Date,datetimeEpoch,temp,feelslike,humidity,dew,precip,precipprob,snow,snowdepth,preciptype,windgust,windspeed,winddir,pressure,visibility,cloudcover,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,source,tzoffset
2025-04-03 14:00:00,1743681600,16.9,16.9,29.46,-1.0,0.0,0.0,0.0,0.0,,39.4,20.3,46.0,1022.2,19.8,10.5,677.0,2.4,7.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 15:00:00,1743685200,16.8,16.8,27.42,-2.1,0.0,0.0,0.0,0.0,,32.4,21.5,50.0,1022.2,19.7,10.9,622.5,2.2,6.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 16:00:00,1743688800,16.9,16.9,26.25,-2.6,0.0,0.0,0.0,0.0,,24.4,20.0,40.0,1022.0,19.8,10.9,505.8,1.8,5.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 17:00:00,1743692400,17.0,17.0,30.31,-0.6,0.0,0.0,0.0,0.0,,32.6,14.5,29.0,1022.0,19.8,10.5,339.8,1.2,3.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 18:00:00,1743696000,16.6,16.6,32.79,0.2,0.0,0.0,0.0,0.0,,15.1,14.6,40.0,1022.0,19.7,10.4,191.8,0.7,2.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 19:00:00,1743699600,15.0,15.0,35.93,0.0,0.0,0.0,0.0,0.0,,14.1,8.3,41.0,1022.2,19.8,10.3,47.6,0.2,0.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 20:00:00,1743703200,13.1,13.1,43.48,1.0,0.0,0.0,0.0,0.0,,32.4,7.3,337.0,1022.4,19.6,10.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 21:00:00,1743706800,10.0,10.0,56.56,1.8,0.0,0.0,0.0,0.0,,13.3,7.3,331.0,1022.8,19.6,7.6,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 22:00:00,1743710400,8.3,7.5,63.64,1.8,0.0,0.0,0.0,0.0,,11.2,6.2,225.0,1023.4,12.8,11.5,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-03 23:00:00,1743714000,8.1,7.2,64.06,1.7,0.0,0.0,0.0,0.0,,8.3,6.2,244.0,1022.9,10.3,9.1,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 00:00:00,1743717600,6.2,6.2,73.01,1.8,0.0,0.0,0.0,0.0,,5.8,3.6,229.0,1022.8,10.3,1.4,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 01:00:00,1743721200,6.0,4.1,74.03,1.7,0.0,0.0,0.0,0.0,,5.0,9.0,231.0,1022.7,10.3,0.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 02:00:00,1743724800,5.0,3.1,80.02,1.8,0.0,0.0,0.0,0.0,,6.5,8.2,225.0,1022.6,10.3,0.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 03:00:00,1743728400,4.0,2.2,84.18,1.6,0.0,0.0,0.0,0.0,,9.7,7.3,225.0,1022.6,10.3,0.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 04:00:00,1743732000,3.3,1.7,85.54,1.1,0.0,0.0,0.0,0.0,,12.2,6.2,230.0,1022.6,10.4,0.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 05:00:00,1743735600,2.9,0.6,87.28,1.0,0.0,0.0,0.0,0.0,,13.0,8.3,234.0,1022.0,10.4,0.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 06:00:00,1743739200,2.7,0.1,87.92,0.9,0.0,0.0,0.0,0.0,,12.6,9.2,229.0,1022.0,10.3,0.0,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 07:00:00,1743742800,3.3,1.4,90.71,2.0,0.0,0.0,0.0,0.0,,12.6,7.5,245.0,1022.7,14.8,0.0,34.1,0.1,0.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 08:00:00,1743746400,7.2,5.1,75.69,3.2,0.0,0.0,0.0,0.0,,10.6,10.7,244.0,1022.4,14.8,0.0,165.1,0.6,2.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 09:00:00,1743750000,10.1,10.1,70.46,4.9,0.0,0.0,0.0,0.0,,19.1,9.9,245.0,1021.6,19.4,0.0,325.4,1.2,3.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 10:00:00,1743753600,13.2,13.2,62.46,6.2,0.0,0.0,0.0,0.0,,20.9,9.9,252.0,1021.3,19.5,0.0,477.2,1.7,5.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 11:00:00,1743757200,17.0,17.0,48.28,6.0,0.0,0.0,0.0,0.0,,22.0,10.9,316.0,1020.3,19.6,10.0,599.6,2.2,6.0,10.0,Clear,clear-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 12:00:00,1743760800,18.2,18.2,45.33,6.2,0.0,0.0,0.0,0.0,,24.1,11.8,321.0,1020.0,19.6,40.4,680.0,2.4,7.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 13:00:00,1743764400,19.1,19.1,37.75,4.3,0.0,0.0,0.0,0.0,['rain'],24.8,9.7,330.0,1019.0,19.8,50.1,707.8,2.5,7.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 14:00:00,1743768000,19.7,19.7,37.76,4.9,0.0,0.0,0.0,0.0,,24.1,10.0,283.0,1018.0,19.8,40.8,687.6,2.5,7.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 15:00:00,1743771600,19.5,19.5,37.29,4.6,0.0,0.0,0.0,0.0,,24.1,8.4,313.0,1017.0,19.8,49.7,607.0,2.2,6.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 16:00:00,1743775200,18.8,18.8,37.63,4.0,0.0,0.0,0.0,0.0,,24.5,12.0,329.0,1016.0,19.8,50.4,332.1,1.2,3.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 17:00:00,1743778800,19.8,19.8,35.46,4.1,0.0,0.0,0.0,0.0,,20.4,11.2,5.0,1015.0,19.8,49.9,212.4,0.8,2.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 18:00:00,1743782400,18.8,18.8,37.71,4.0,0.0,0.0,0.0,0.0,,14.0,15.3,286.0,1014.3,19.8,50.9,137.1,0.5,1.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 19:00:00,1743786000,17.6,17.6,42.66,4.8,0.0,0.0,0.0,0.0,,12.6,7.3,320.0,1014.1,19.8,89.5,35.3,0.1,0.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 20:00:00,1743789600,16.0,16.0,45.41,4.2,0.005,100.0,0.0,0.0,['rain'],14.5,7.3,300.0,1014.0,19.7,79.1,0.1,0.0,0.0,10.0,"Rain, Partially cloudy",rain,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 21:00:00,1743793200,12.6,12.6,59.44,4.9,0.0,0.0,0.0,0.0,,13.7,9.9,260.0,1013.4,19.5,78.1,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 22:00:00,1743796800,11.3,11.3,65.15,5.0,0.0,0.0,0.0,0.0,,13.3,13.4,255.0,1013.2,19.3,77.4,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-04 23:00:00,1743800400,10.0,10.0,70.74,5.0,0.0,0.0,0.0,0.0,,13.0,10.9,264.0,1012.5,14.8,60.3,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 00:00:00,1743804000,8.1,5.9,75.78,4.1,0.0,0.0,0.0,0.0,,13.3,12.5,265.0,1012.3,14.8,40.4,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 01:00:00,1743807600,8.0,5.7,77.06,4.3,0.0,0.0,0.0,0.0,,14.8,13.7,247.0,1011.5,14.8,40.9,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 02:00:00,1743811200,7.0,4.6,81.66,4.0,0.0,0.0,0.0,0.0,,17.6,12.1,235.0,1010.7,10.4,40.2,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 03:00:00,1743814800,6.9,4.7,80.89,3.8,0.0,0.0,0.0,0.0,,24.1,10.9,244.0,1009.8,12.6,50.1,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 04:00:00,1743818400,7.0,5.1,81.72,4.1,0.0,0.0,0.0,0.0,,24.8,10.2,240.0,1009.4,14.8,89.9,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 05:00:00,1743822000,6.8,4.9,82.21,4.0,0.0,0.0,0.0,0.0,,25.2,9.9,234.0,1008.5,19.3,90.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 06:00:00,1743825600,7.1,4.4,82.02,4.2,0.0,0.0,0.0,0.0,['rain'],27.0,14.4,238.0,1007.4,19.4,89.7,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 07:00:00,1743829200,9.8,7.5,75.01,5.6,0.0,0.0,0.0,0.0,['rain'],32.8,17.0,267.0,1006.7,19.4,55.5,31.3,0.1,0.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 08:00:00,1743832800,9.0,6.8,72.14,4.3,0.465,100.0,0.0,0.0,['rain'],21.1,14.5,309.0,1006.7,19.4,63.9,139.1,0.5,1.0,10.0,"Rain, Partially cloudy",rain,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 09:00:00,1743836400,8.8,7.2,76.08,4.8,0.0,0.0,0.0,0.0,['rain'],46.1,10.2,310.0,1007.3,19.2,56.2,220.7,0.8,2.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 10:00:00,1743840000,7.9,4.4,54.68,-0.6,0.0,0.0,0.0,0.0,,42.7,24.3,310.0,1007.6,19.2,100.0,338.3,1.2,3.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 11:00:00,1743843600,7.8,4.3,50.85,-1.7,0.0,0.0,0.0,0.0,['rain'],42.9,23.3,320.0,1007.7,19.3,89.2,363.8,1.3,4.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 12:00:00,1743847200,8.0,4.4,46.49,-2.8,0.0,0.0,0.0,0.0,,39.6,24.6,331.0,1008.3,19.7,69.0,390.9,1.4,4.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 13:00:00,1743850800,8.8,5.4,40.14,-4.0,0.0,0.0,0.0,0.0,,42.8,25.2,316.0,1008.3,19.7,69.2,570.6,2.1,6.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 14:00:00,1743854400,7.8,4.5,40.99,-4.6,0.131,100.0,0.0,0.0,['rain'],49.8,20.9,340.0,1007.8,19.6,89.1,616.0,2.2,6.0,10.0,"Rain, Partially cloudy",rain,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 15:00:00,1743858000,8.0,4.5,36.69,-6.0,0.0,0.0,0.0,0.0,,46.3,23.7,331.0,1007.7,19.8,88.9,569.1,2.0,6.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 16:00:00,1743861600,7.9,3.8,33.18,-7.4,0.0,0.0,0.0,0.0,,53.6,30.8,320.0,1007.5,19.8,56.2,400.5,1.4,4.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 17:00:00,1743865200,6.2,1.7,42.7,-5.5,0.0,0.0,0.0,0.0,,53.9,30.0,321.0,1007.7,19.7,56.2,289.8,1.0,3.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 18:00:00,1743868800,3.9,-0.4,64.92,-2.1,0.0,0.0,0.0,0.0,,53.8,21.0,301.0,1008.0,19.7,42.1,187.6,0.7,2.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 19:00:00,1743872400,2.9,-2.7,60.5,-4.0,0.0,0.0,0.0,0.0,,50.2,30.0,316.0,1008.0,19.8,32.6,59.5,0.2,1.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 20:00:00,1743876000,1.3,-3.8,71.6,-3.3,0.002,100.0,0.0,0.0,"['rain', 'snow']",53.8,21.9,306.0,1008.9,19.8,11.1,0.2,0.0,0.0,10.0,"Snow, Rain",rain,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 21:00:00,1743879600,1.1,-3.8,69.75,-3.8,0.0,0.0,0.0,0.0,,37.6,20.2,316.0,1008.9,19.8,12.5,0.0,0.0,0.0,10.0,Clear,clear-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 22:00:00,1743883200,0.0,-5.4,87.37,-1.8,0.0,0.0,0.0,0.0,,39.4,21.1,330.0,1009.7,3.0,88.1,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-05 23:00:00,1743886800,1.0,-4.3,75.0,-2.9,0.0,0.0,0.0,0.0,['snow'],38.4,22.4,310.0,1009.0,10.7,89.1,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-04-06 00:00:00,1743890400,1.0,-4.1,80.37,-2.0,0.0,0.0,0.2,0.2,['snow'],45.0,20.5,320.0,1008.0,10.0,88.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-06 01:00:00,1743894000,1.0,-5.2,80.37,-2.0,0.1,100.0,0.2,0.4,['snow'],48.2,29.5,320.0,1008.0,10.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-06 02:00:00,1743897600,0.0,-5.6,86.39,-2.0,0.2,100.0,0.3,0.6,['snow'],49.0,22.3,300.0,1008.0,2.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-06 03:00:00,1743901200,-1.0,-7.8,92.92,-2.0,0.3,100.0,0.0,0.8,['snow'],49.3,29.5,310.0,1008.0,1.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-06 04:00:00,1743904800,0.0,-6.3,86.39,-2.0,0.4,100.0,0.3,0.3,['snow'],49.0,27.7,330.0,1008.0,4.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-06 05:00:00,1743908400,0.0,-6.5,80.22,-3.0,0.4,100.0,0.3,0.6,['snow'],48.6,29.5,330.0,1009.0,10.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-06 06:00:00,1743912000,0.0,-6.5,80.22,-3.0,0.3,100.0,0.0,0.6,['snow'],47.9,29.5,330.0,1010.0,10.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-06 07:00:00,1743915600,0.0,-6.3,74.45,-4.0,0.1,100.0,0.1,0.6,['snow'],49.0,27.7,330.0,1011.0,10.0,100.0,16.5,0.1,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-06 08:00:00,1743919200,0.0,-5.8,74.45,-4.0,0.0,0.0,0.0,1.3,['snow'],51.8,24.1,320.0,1012.0,10.0,88.0,92.5,0.3,1.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 09:00:00,1743922800,0.0,-6.3,69.05,-5.0,0.0,0.0,0.0,1.3,['snow'],50.0,27.7,320.0,1013.0,10.0,88.0,239.7,0.9,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 10:00:00,1743926400,0.0,-6.3,69.05,-5.0,0.0,0.0,0.0,1.2,['snow'],52.2,27.7,320.0,1014.0,10.0,88.0,378.2,1.4,4.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 11:00:00,1743930000,0.0,-6.1,69.05,-5.0,0.1,100.0,0.2,1.0,['snow'],56.5,25.9,320.0,1014.0,10.0,88.0,517.8,1.9,5.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-06 12:00:00,1743933600,0.0,-6.1,69.05,-5.0,0.0,0.0,0.0,0.9,['snow'],57.6,25.9,310.0,1015.0,10.0,88.0,534.9,1.9,5.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 13:00:00,1743937200,0.0,-6.5,74.45,-4.0,0.1,100.0,0.0,0.7,['snow'],57.2,29.5,330.0,1015.0,10.0,88.0,426.7,1.5,4.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-06 14:00:00,1743940800,1.0,-5.2,59.54,-6.0,0.1,100.0,0.0,0.5,"['rain', 'snow']",55.1,29.5,320.0,1015.0,10.0,88.0,428.1,1.5,4.0,10.0,"Snow, Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-06 15:00:00,1743944400,1.0,-5.5,51.05,-8.0,0.0,0.0,0.0,0.4,,56.2,33.5,340.0,1014.0,10.0,88.0,573.3,2.1,6.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 16:00:00,1743948000,1.0,-5.0,47.22,-9.0,0.0,0.0,0.0,0.3,,46.4,27.7,320.0,1015.0,10.0,88.0,390.0,1.4,4.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 17:00:00,1743951600,2.0,-3.3,43.96,-9.0,0.0,0.0,0.0,0.3,['snow'],51.8,24.1,320.0,1015.0,10.0,88.0,318.7,1.1,3.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 18:00:00,1743955200,1.0,-4.8,43.65,-10.0,0.0,0.0,0.0,0.3,['snow'],47.5,25.9,320.0,1015.0,10.0,88.0,193.0,0.7,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 19:00:00,1743958800,1.0,-2.8,47.22,-9.0,0.0,0.0,0.0,0.3,,41.4,13.0,340.0,1015.0,10.0,50.0,54.5,0.2,1.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-06 20:00:00,1743962400,0.0,-2.6,50.76,-9.0,0.0,0.0,0.0,0.3,,31.7,7.6,340.0,1016.0,10.0,88.0,0.4,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-06 21:00:00,1743966000,0.0,-3.2,50.76,-9.0,0.0,0.0,0.0,0.3,,19.8,9.4,300.0,1016.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-06 22:00:00,1743969600,-1.0,-4.4,54.6,-9.0,0.0,0.0,0.0,0.3,,15.5,9.4,290.0,1017.0,10.0,88.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-06 23:00:00,1743973200,-1.0,-4.4,54.6,-9.0,0.0,0.0,0.0,0.3,,14.8,9.4,300.0,1017.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 00:00:00,1743976800,-1.0,-4.9,54.6,-9.0,0.0,0.0,0.0,0.3,,16.6,11.2,290.0,1016.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 01:00:00,1743980400,-1.0,-5.6,54.6,-9.0,0.0,0.0,0.0,0.3,,33.5,14.8,300.0,1016.0,10.0,50.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 02:00:00,1743984000,-1.0,-5.3,54.6,-9.0,0.0,0.0,0.0,0.0,,18.7,13.0,280.0,1016.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 03:00:00,1743987600,-1.0,-5.6,50.47,-10.0,0.0,0.0,0.0,0.0,,19.4,14.8,290.0,1016.0,10.0,66.4,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 04:00:00,1743991200,-1.0,-5.3,50.47,-10.0,0.0,0.0,0.0,0.0,,20.2,13.0,280.0,1016.0,10.0,73.7,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 05:00:00,1743994800,-1.0,-5.3,50.47,-10.0,0.0,0.0,0.0,0.0,,20.9,13.0,290.0,1016.0,10.0,92.9,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-07 06:00:00,1743998400,-1.0,-6.0,54.6,-9.0,0.0,0.0,0.0,0.0,,21.2,16.6,290.0,1016.0,10.0,93.7,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-07 07:00:00,1744002000,-1.0,-5.3,59.02,-8.0,0.0,0.0,0.0,0.0,,23.0,13.0,280.0,1016.0,10.0,55.9,45.4,0.2,0.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 08:00:00,1744005600,0.0,-4.7,54.87,-8.0,0.0,0.0,0.0,0.0,,29.9,16.6,310.0,1017.0,10.0,44.4,182.5,0.7,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 09:00:00,1744009200,0.0,-5.0,64.0,-6.0,0.2,100.0,0.0,0.0,"['rain', 'snow']",37.4,18.4,320.0,1017.0,10.0,25.0,342.2,1.2,3.0,10.0,"Snow, Rain, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-07 10:00:00,1744012800,1.0,-4.3,51.05,-8.0,0.1,100.0,0.0,0.0,['snow'],42.5,22.3,320.0,1018.0,10.0,88.0,468.2,1.7,5.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-07 11:00:00,1744016400,2.0,-2.8,47.52,-8.0,0.0,0.0,0.0,0.0,,42.5,20.5,320.0,1018.0,10.0,50.0,467.1,1.7,5.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 12:00:00,1744020000,2.0,-3.3,40.64,-10.0,0.0,0.0,0.0,0.0,,41.0,24.1,290.0,1018.0,10.0,73.0,404.4,1.5,4.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 13:00:00,1744023600,3.0,-1.3,34.96,-11.0,0.0,0.0,0.0,0.0,,40.3,18.4,320.0,1018.0,10.0,100.0,448.1,1.6,4.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
